Регион;Год;Прибыло;Выбыло;Миграционное сальдо;Тип;Численность постоянного населения на 1 января;Ожидаемая продолжительность жизни при рождении;Суммарный коэффициент рождаемости (всего);Суммарный коэффициент рождаемости вторых детей;Суммарный коэффициент рождаемости третьих и последующих детей;Суммарный коэффициент рождаемости первых детей;Доля городского населения в общей численности населения на 1 января;Уровень безработицы (по методологии МОТ);Денежные расходы домашних хозяйств;Натуральный доход домашних хозяйств;Располагаемые ресурсы домашних хозяйств;Сумма сделанных сбережений домашних хозяйств;Реальная начисленная заработная плата, % к предыдущему году;Структура денежных доходов: Доходы от предпринимательской деятельности;Структура денежных доходов: Доходы от собственности;Структура денежных доходов: Другие доходы;Структура денежных доходов: Оплата труда;Структура денежных доходов: Социальные трансферты;Структура расходов: Оплата услуг;Структура расходов: Покупка алкогольных напитков;Структура расходов: Покупка непродовольственных товаров;Структура расходов: Покупка продуктов питания;Структура расходов: Стоимость услуг, оказанных работодателем бесплатно или по льготным ценам;Уровень бедности, %;Доля населения с доходами ниже ПМ, %;Введено в действие жилой площади, тыс. кв. м;Доля домохозяйств с широкополосным доступом к Интернету, %;Общая площадь жилых помещений на 1 жителя, кв. м;Число семей, нуждающихся в жилом помещении, тыс.;Сведения о задолженности по кредитам: Жилищные кредиты;Сведения о задолженности по кредитам: Ипотечные жилищные кредиты;Сведения о задолженности по кредитам: По кредитам всего;Сведения о задолженности по кредитам: в том числе: просроченная задолженность по ипотечным кредитам;ВРП на душу населения, руб.;Индекс физического объема ВРП на душу населения, %;Индекс физического объема оборота розничной торговли, %;Индекс физического объема платных услуг населению, %;Индекс изменения стоимости фиксированного набора, %;Индекс потребительских цен (декабрь к декабрю), %;Индекс цен на первичном рынке жилья, %;Стоимость фиксированного набора потребительских товаров и услуг, ₽;Валовой коэффициент охвата дошкольным образованием, %;Обеспеченность местами в ДОУ (на 1000 детей);Мощность амбулаторно-поликлинических организаций, посещений в смену;Обеспеченность больничными койками (на 10 тыс. населения);Численность инвалидов, тыс. человек;Численность врачей, чел.;Число больничных коек, ед.;Число посещений врачей, всего;Число абортов, всего;Число зарегистрированных заболеваний: COVID-19;Число зарегистрированных заболеваний: Болезни глаза и придаточного аппарата;Число зарегистрированных заболеваний: Болезни кожи и подкожной клетчатки;Число зарегистрированных заболеваний: Болезни костно-мышечной системы и соединительной ткани;Число зарегистрированных заболеваний: Болезни крови и кроветворных органов;Число зарегистрированных заболеваний: Болезни мочеполовой системы;Число зарегистрированных заболеваний: Болезни нервной системы;Число зарегистрированных заболеваний: Болезни органов дыхания;Число зарегистрированных заболеваний: Болезни органов пищеварения;Число зарегистрированных заболеваний: Болезни системы кровообращения;Число зарегистрированных заболеваний: Болезни уха и сосцевидного отростка;Число зарегистрированных заболеваний: Болезни эндокринной системы, расстройства питания, нарушения обмена веществ и иммунитета;Число зарегистрированных заболеваний: Всего заболеваний;Число зарегистрированных заболеваний: Некоторые инфекционные и паразитарные болезни;Число зарегистрированных заболеваний: Новообразования;Число зарегистрированных заболеваний: Осложнения беременности, родов и послеродового периода;Число зарегистрированных заболеваний: Психические расстройства и расстройства поведения;Число зарегистрированных заболеваний: Симптомы, признаки и отклонения от нормы, выявленные при клинических и лабораторных исследованиях, не классифицированные в других рубриках;Число зарегистрированных заболеваний: Состояния, возникающие в перинатальном периоде
Курская область;1990;;;;Субъект РФ;1332957;69;1.848;;;;58.4;;;;;;;;;;;;;;;;;;;449.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Курская область;1991;;;;Субъект РФ;1328929;68.3;1.672;;;;58.91;;;;;;;;;;;;;;;;;;;298.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Курская область;1992;;;;Субъект РФ;1325156;68.1;1.54;;;;59.21;;;;;;;;;;;;;;;;;;;321.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Курская область;1993;35179;21864;13315;Субъект РФ;1328161;66.3;1.423;;;;59.01;;;;;;;;;;;;;;;;;;;267.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Курская область;1994;41946;25315;16631;Субъект РФ;1329266;64.9;1.448;;;;59.11;;;;;;;;;;;;;;;;;;;369.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Курская область;1995;37437;27176;10261;Субъект РФ;1331632;66;1.335;;;;59.23;;;;;;;;;;;;;;;;;;19.9;291.5;;;;;;;;;;;96.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Курская область;1996;31683;;;Субъект РФ;1325420;66;1.307;;;;59.38;;;;;;;;;;;;;;;;;;24.9;253.4;;;;;;;;9158;;;98.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Курская область;1997;28246;23151;5095;Субъект РФ;1317566;66.8;1.232;;;;59.66;;;;;;;;;;;;;;;;;;22.1;161;;;;;;;;10286.3;;;98.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Курская область;1998;24637;22321;2316;Субъект РФ;1307963;66.9;1.239;;;;59.96;;;;;;;;;;;;;;;;;;25.1;222.9;;;;;;;;11909.9;;;82.4;;;;;;;;;85;;;;;;;;;;;;;;;;;;;;;;;
Курская область;1999;20968;19835;1133;Субъект РФ;1296206;65.7;1.186;;;;60.26;;;;;;;;;;;;;;;;;;36.6;237.7;;;64.5;;;;;17093.8;;;105.6;;;;;;;;;85;;;;;;;;;;;;;;;;;;;;;;;
Курская область;2000;19165;18593;572;Субъект РФ;1281733;65.3;1.222;;;;60.51;;;;;;;15.1;4;25.1;37.2;18.6;;;;;;;42.2;175.7;;;63497;;;;;23677.7;;101.4;93.3;;;;;;;;;86;;;;;;;;;;;;;;;;;;;;;;;
Курская область;2001;15219;16550;-1331;Субъект РФ;1266467;65.5;1.23;;;;60.78;;;;;;;36.6;2;27.1;13.8;20.4;;;;;;;39.5;192.7;;;62512;;;;;28946.1;;102.5;103.6;;;;;;;;;87;;;;;;;;;;;;;;;;;;;;;;;
Курская область;2002;13076;15231;-2155;Субъект РФ;1248588;64.9;1.228;;;;61.06;;;;;;;12.6;2.2;26.3;38.5;20.4;;;;;;;33.7;191.6;;;61644;;;;;36545.7;;103.2;98.4;117.55;;;2805.92;;;;;92;;;;;;;;;;;;;;;;;;;;;;;
Курская область;2003;11017;14599;-3582;Субъект РФ;1231097;65;1.264;;;;61.35;;;;;;;14.1;2.3;22.1;41.1;20.4;;;;;;;30.7;275.9;;;58912;;;;;46131.2;;111;112.9;122.79;;;3445.45;;;;;90;;;;;;;;;;;;;;;;;;;;;;;
Курская область;2004;12560;15511;-2951;Субъект РФ;1213372;65;1.276;;;;61.7;;;;;;;14.7;3.1;23;41;18.2;;;;;;;24.9;285.6;;;58450;;;;;63512.1;;119.7;117.7;112.24;;;3867.17;;;25.4;;96;5782;;;;;;;;;;;;;;;;;;;;;;
Курская область;2005;12224;14273;-2049;Субъект РФ;1195812;65;1.215;;;;62;;;;;;;16.2;3.2;23;37.8;19.8;;;;;;;20.2;297.5;;;25893;;;;;72995.3;106.1;111;119.5;110.8;;;4284.98;;425;26.7;91.7;104;5891;10853;;;;;;;;;;;;;;;;;;;;;
Курская область;2006;13277;14566;-1289;Субъект РФ;1177627;66.1;1.258;;;;62.6;;;;;;;16.3;3;26.5;36.4;17.8;;;;;;;15.3;326.7;;;20583;;;;;88949.4;106.7;123.6;116.5;107.06;;;4587.34;;430;27.8;90.6;121;5905;10611;;;;;;;;;;;;;;;;;;;;;
Курская область;2007;16391;15361;1030;Субъект РФ;1161582;66.7;1.41;;;;63.1;;;;;;;15.3;2.6;29.5;36.4;16.2;;;;;;;12.5;375.8;;;20890;;;;;111348.4;110.5;118.6;107.5;118.18;;;5421.38;;440;28.1;90.2;125;6112;10482;;;;;;;;;;;;;;;;;;;;;
Курская область;2008;17895;16148;1747;Субъект РФ;1151857;66.9;1.5;;;;63.7;;;;;;;15.2;1.8;30.4;36.1;16.5;;;;;;;11.1;447.1;;25.1;21523;;;;;146276.4;104.9;107.4;105.4;117.8;;;6386.41;;440;28;88.5;125;6267;10220;12502379;;;;;;;;;;;;;;;;;;;;
Курская область;2009;15133;14166;967;Субъект РФ;1143329;68.1;1.51;;;;64.2;;;;;;;14;2;32.4;33.4;18.2;;;;;;;11.7;456.15;;25.7;21441;;;;;141833.5;96.7;95.4;95.6;109.58;;;6998;;436;28.2;86.7;125;6198;9835;11741955;;;;;;;;;;;;;;;;;;;;
Курская область;2010;17246;16498;748;Субъект РФ;1134990;68.5;1.545;;;;64.7;;11788663;861828;13611414;960923;;13.9;2.3;29.5;31.7;22.6;;;;;;;10.8;381.2;;26.5;21929;6311;4182;21829;29;171322.1;103.8;105.5;102.6;117.03;;;8189.6;;439;27.2;84.8;127;6529;9540;11356706;;;;;;;;;;;;;;;;;;;;
Курская область;2011;27903;26013;1890;Субъект РФ;1125648;69.29;1.609;;;;65.4;;11913212;983098;14117340;1221030;;13.4;1.7;29.6;32.6;22.7;;;;;;;10.4;394.4;;27;21946;8179;6523;30439;18;203676;109.1;109.6;101.6;103.02;;;8436.66;;439;27.5;82.2;128;6405;9219;11519045;;;21670;9175;26486;778;22882;5574;45851;26997;25461;5441;10765;229198;5506;6094;2036;6227;1211;201
Курская область;2012;35280;32356;2924;Субъект РФ;1121013;69.64;1.689;;;;65.9;;14434125;843135;16874158;1596898;;12.8;2;30.3;32.9;22;;;;;;;8.2;426.19;;27.4;21102;11464;10125;45061;23;221537.3;105;108;103.5;105.65;105.79;108.8;8913.55;;435;27.5;81.1;130;6360;9071;11827344;;;21214;8024;25331;772;21589;6981;41703;24848;22952;4940;10906;216898;6462;5764;1560;5919;968;180
Курская область;2013;41772;37098;4674;Субъект РФ;1118182;70.12;1.666;;;;66.4;;14264611;909881;17498174;2323682;107.6;15;2.2;9.4;49.1;24.3;;;;;;;9.6;496.1;;27.9;20453;15562;14505;60906;88;242646.1;104.3;105.9;105.3;108.04;105.88;111.23;9630.37;;440;28;79;130;5732;8829;11109654;;;22344;7954;25017;693;23312;7921;42823;24068;22458;5381;11904;220053;4478;5784;1518;6744;1145;159
Курская область;2014;36851;32949;3902;Субъект РФ;1117305;70.08;1.689;;;;66.5;;18669509;1127320;21318879;1522050;100.5;13.5;2.1;14.1;47.9;22.4;;;;;;;9.2;560.8;54.8;28.4;20799;20931;20202;71125;87;266769.3;104.6;104.5;103.4;109.34;110.94;113.8;10216.51;;447;27.7;78.1;130;5789;8713;11030359;;;21347;7520;22153;862;22253;8337;46324;22365;27826;7631;12314;226830;6145;6005;849;8082;1596;131
Курская область;2015;42002;34188;7814;Субъект РФ;1115238;70.77;1.707;;;;66.8;;19453098;1344787.2;22516726.8;1718841.6;89.8;11.2;2.4;22.1;43.2;21.1;;;;;;;10.4;567.3;56.7;28.8;20399;22701;22121;67097;230;301242.5;102.9;93.8;99.9;112.5;113.91;90.16;11528.79;;475;28.2;76.8;132;5490;8577;12593741;;;22110;7126;17896;959;20787;8576;51025;25797;26364;6848;10289;220927;6065;5994;790;4662;1093;99
Курская область;2016;45241;36755;8486;Субъект РФ;1117503;70.89;1.637;;;;67.2;;22151568;1370783;25463156;1940804;98.4;11.4;2.3;19.2;44.7;22.4;;;;;;;10.5;586.7;70.7;29.4;20010;25806;25379;67610;259;337963.6;103.7;97.7;98.9;106.17;105.81;95.65;12308.19;;492;28.5;76.3;131;5448;8546;11052979;;;21019;8664;24267;868;19786;4973;56458;27473;28286;9147;11562;235272;4594;6807;183;3406;1700;96
Курская область;2017;40875;41863;-988;Субъект РФ;1120014;71.67;1.46;;;;67.5;4.1;24007194;1426786;27321581;1887601;103.8;10.9;2.8;16.9;45.8;23.6;;;;;;;10.3;590.5;73.1;30.1;19351;29219;28912;75137;288;361694.6;102.7;100.2;99.4;104.05;102.11;101.8;12976.45;;495;28.8;76.6;125;5529;;11922232;;;20611;11100;21323;797;19926;7987;63846;27318;25453;8410;15212;246563;6335;7290;312;3361;1065;70
Курская область;2018;42892;44188;-1296;Субъект РФ;1111838;71.84;1.447;0.538;0.243;0.666;67.7;4;27277577;1648678;31125200;2198946;106;10.7;2.8;15.8;47.3;23.4;19.8;1.7;39.1;39.2;0.1;9.9;9.9;594.8;76.8;30.6;18021;35906;35680;90253;299;405890.2;103.3;104.3;99.6;107.25;105.73;107.17;13881.08;;;29.3;77.2;125;5676;;10914059;5156;;24654;8161;20483;948;21358;8238;61053;29841;25492;8181;14654;246572;6239;6593;235;3244;950;51
Курская область;2019;45278;40995;4283;Субъект РФ;1103178;72.18;1.351;0.493;0.239;0.619;68;3.9;26384706.2;1504624.6;29970009.9;2080679;103.8;10.4;2.9;15.9;47.8;23;20.4;1.6;37;40.8;0.1;9.9;9.9;553.8;78;31.1;17427;41091;40925;103926;281;449288.6;103.2;101.8;98.6;102.54;103.23;105.88;14199.74;58.5;;30.2;77.1;124;5668;;10800076;4707;;23982;7682;19631;1352;21057;6863;57393;31353;25173;8139;13348;236319;4154;6303;264;2806;933;90
Курская область;2020;35056;32126;2930;Субъект РФ;1099627;70.45;1.372;0.506;0.256;0.61;68.3;4.8;828743;263639;285271;620706;105.3;9.3;3.1;12.7;49.3;25.6;18.9;1.4;38.4;41.2;0.1;9.9;9.9;522.9;74;31.65;16942;48424;48301;115829;263;487030.7;102.6;95.6;90;104.99;105.77;117.86;14964.73;58.8;;29.9;78.7;125;5778;;7968929;3810;;20115;5397;15057;1517;18571;6525;57093;22768;22147;7010;14460;208119;3009;5558;148;2465;526;75
Курская область;2021;31727;30029;1698;Субъект РФ;1091581;68.51;1.369;0.486;0.278;0.605;68.4;3.9;31385590.4;1695232.9;36286843.6;3206020.3;104.4;9.1;4;11.9;49.5;25.5;18.5;1.4;39.8;40.3;0.1;9.1;;565.6;82.7;32.47;16245;59943;59861;139706;231;;;105;106.4;108.5;109.8;126.75;16269.22;60.3;;29.9;79.7;123;5722;;9482923;3376;;22120;6398;22389;2101;17562;7473;61173;22396;24097;11334;19278;235456;2894;6000;138;2217;2385;86
Курская область;2022;31485;33192;-1707;Субъект РФ;1078156;71.54;1.29;0.443;0.255;0.592;68.5;2.9;33366880;1831105;39135484;3937499;98.9;10.7;4.4;10.3;51.8;22.8;15.9;1.2;41.8;40.9;0.2;7.7;;553.6;83.4;33.13;15582;69762;69699;150710;177;;;93.8;97.7;107.57;113.27;116.73;17780.68;60.6;;30.3;73.9;;5554;;9229822;3298;4826;34346;12418;22653;3692;29448;19907;58438;30127;36716;13759;40922;331679;2647;7342;117;2123;5101;75
Курская область;2023;30331;28640;1691;Субъект РФ;1067034;72.45;1.262;0.429;0.273;0.56;68.5;2.4;35781725;1847934;41973963;4344303;109.4;10.8;4.3;9.7;53.4;21.8;16.9;1.6;37.1;44.3;0.1;7.4;;619.5;84.4;33.75;15054;91848;91802;185469;215;;;101.4;98.8;105.61;107.85;;19516.98;61.4;;29.592;71.5;;5678;;9032638;3204;461;31490;11921;40311;3841;45271;15803;63341;42119;46566;11242;30771;378183;3674;11125;265;2813;7696;55
Курская область;2024;;;;Субъект РФ;1060892;;1.236;0.408;0.267;0.561;68.8;;;;;;112;;;;;;;;;;;;;;85.8;;;97773;97740;191022;385;;;;;114.72;109.78;;22415.25;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Курская область;2025;;;;Субъект РФ;1049783;;;;;;69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
