region,year,rural_population_start,rural_population_end,rural_births,rural_deaths,rural_natural_increase,arrivals_total,departures_total,migration_net_total
Алтайский край,2018,1023682.0,1010199.0,,,-13483.0,79408.0,,-7411.0
Алтайский край,2019,1010199.0,997589.0,,,-12610.0,79649.0,,-4151.0
Алтайский край,2020,997589.0,983360.0,,,-14229.0,65449.0,,-2416.0
Алтайский край,2021,983360.0,965585.0,,,-17775.0,66800.0,,-3513.0
Алтайский край,2022,899973.0,888222.0,,,-11751.0,63552.0,,-7780.0
Алтайский край,2023,888222.0,878184.0,,,-10038.0,60153.0,61863.0,-1710.0
Амурская область,2018,260540.0,257619.0,,,-2921.0,29396.0,,-3392.0
Амурская область,2019,257619.0,254893.0,,,-2726.0,29604.0,,12.0
Амурская область,2020,254893.0,251381.0,,,-3512.0,24956.0,,-3144.0
Амурская область,2021,251381.0,246826.0,,,-4555.0,22027.0,,-2344.0
Амурская область,2022,243072.0,239145.0,,,-3927.0,24593.0,,-3064.0
Амурская область,2023,239145.0,236127.0,,,-3018.0,19777.0,22202.0,-2425.0
Архангельская область,2018,254066.0,248051.0,,,-6015.0,43893.0,,-7093.0
Архангельская область,2019,248051.0,243229.0,,,-4822.0,42400.0,,-2992.0
Архангельская область,2020,243229.0,238155.0,,,-5074.0,34546.0,,-2054.0
Архангельская область,2021,238155.0,238682.0,,,527.0,36599.0,,-1941.0
Архангельская область,2022,228981.0,224243.0,,,-4738.0,35516.0,,-2845.0
Архангельская область,2023,224243.0,219945.0,,,-4298.0,36760.0,38024.0,-1264.0
Архангельская область без Ненецкого автономного округа,2018,242118.0,236330.0,,,-5788.0,,,
Архангельская область без Ненецкого автономного округа,2019,236330.0,231656.0,,,-4674.0,,,
Архангельская область без Ненецкого автономного округа,2020,231656.0,226714.0,,,-4942.0,,,
Архангельская область без Ненецкого автономного округа,2021,226714.0,227400.0,,,686.0,,,
Архангельская область без Ненецкого автономного округа,2022,218293.0,213692.0,,,-4601.0,,,
Архангельская область без Ненецкого автономного округа,2023,213692.0,209303.0,,,-4389.0,,,
Архангельская область без автономного округа,2018,,,,,,41471.0,,-6701.0
Архангельская область без автономного округа,2019,,,,,,39923.0,,-3069.0
Архангельская область без автономного округа,2020,,,,,,32369.0,,-2183.0
Архангельская область без автономного округа,2021,,,,,,34462.0,,-2077.0
Архангельская область без автономного округа,2022,,,,,,33332.0,,-2764.0
Архангельская область без автономного округа,2023,,,,,,33916.0,35951.0,-2035.0
Астраханская область,2018,339443.0,337005.0,,,-2438.0,28158.0,,-3496.0
Астраханская область,2019,337005.0,334802.0,,,-2203.0,22487.0,,-7838.0
Астраханская область,2020,334802.0,333568.0,,,-1234.0,17852.0,,-5123.0
Астраханская область,2021,333568.0,333036.0,,,-532.0,19205.0,,-2758.0
Астраханская область,2022,342014.0,341604.0,,,-410.0,17988.0,,-4770.0
Астраханская область,2023,341604.0,341722.0,,,118.0,18028.0,20383.0,-2355.0
Белгородская область,2018,505366.0,503626.0,,,-1740.0,60032.0,,4123.0
Белгородская область,2019,503626.0,503633.0,,,7.0,61518.0,,9212.0
Белгородская область,2020,503633.0,499949.0,,,-3684.0,50335.0,,4229.0
Белгородская область,2021,499949.0,494519.0,,,-5430.0,46566.0,,6436.0
Белгородская область,2022,533118.0,524711.0,,,-8407.0,40833.0,,-11116.0
Белгородская область,2023,524711.0,520416.0,,,-4295.0,47525.0,51174.0,-3649.0
Брянская область,2018,360045.0,355035.0,,,-5010.0,38300.0,,-3651.0
Брянская область,2019,355035.0,352669.0,,,-2366.0,36709.0,,-37.0
Брянская область,2020,352669.0,349485.0,,,-3184.0,32817.0,,1273.0
Брянская область,2021,349485.0,343716.0,,,-5769.0,31287.0,,905.0
Брянская область,2022,354995.0,350129.0,,,-4866.0,29411.0,,-2304.0
Брянская область,2023,350129.0,346167.0,,,-3962.0,26660.0,28248.0,-1588.0
Владимирская область,2018,301048.0,296968.0,,,-4080.0,36706.0,,-3259.0
Владимирская область,2019,296968.0,295549.0,,,-1419.0,38604.0,,2693.0
Владимирская область,2020,295549.0,292865.0,,,-2684.0,29109.0,,-1594.0
Владимирская область,2021,292865.0,288969.0,,,-3896.0,30695.0,,474.0
Владимирская область,2022,300569.0,296329.0,,,-4240.0,30996.0,,-3054.0
Владимирская область,2023,296329.0,293527.0,,,-2802.0,27489.0,31077.0,-3588.0
Волгоградская область,2018,581035.0,573768.0,,,-7267.0,68684.0,,-3767.0
Волгоградская область,2019,573768.0,565821.0,,,-7947.0,61380.0,,-4684.0
Волгоградская область,2020,565821.0,558769.0,,,-7052.0,59782.0,,3682.0
Волгоградская область,2021,558769.0,547954.0,,,-10815.0,57650.0,,2310.0
Волгоградская область,2022,561577.0,553757.0,,,-7820.0,56418.0,,-6191.0
Волгоградская область,2023,553757.0,547697.0,,,-6060.0,55248.0,56576.0,-1328.0
Вологодская область,2018,325129.0,320042.0,,,-5087.0,30530.0,,-4445.0
Вологодская область,2019,320042.0,317404.0,,,-2638.0,28070.0,,-2074.0
Вологодская область,2020,317404.0,313822.0,,,-3582.0,23325.0,,-1967.0
Вологодская область,2021,313822.0,309105.0,,,-4717.0,23295.0,,-885.0
Вологодская область,2022,313443.0,310147.0,,,-3296.0,19910.0,,-2492.0
Вологодская область,2023,310147.0,306514.0,,,-3633.0,19277.0,20075.0,-798.0
Воронежская область,2018,757394.0,749215.0,,,-8179.0,87364.0,,6863.0
Воронежская область,2019,749215.0,744790.0,,,-4425.0,85771.0,,9690.0
Воронежская область,2020,744790.0,738562.0,,,-6228.0,68370.0,,866.0
Воронежская область,2021,738562.0,729561.0,,,-9001.0,65639.0,,10062.0
Воронежская область,2022,725117.0,719529.0,,,-5588.0,63704.0,,625.0
Воронежская область,2023,719529.0,716808.0,,,-2721.0,53580.0,49188.0,4392.0
Еврейская автономная область,2018,50599.0,49852.0,,,-747.0,3521.0,,-1778.0
Еврейская автономная область,2019,49852.0,49624.0,,,-228.0,4281.0,,-1026.0
Еврейская автономная область,2020,49624.0,49627.0,,,3.0,3527.0,,-895.0
Еврейская автономная область,2021,49627.0,49038.0,,,-589.0,3536.0,,-1410.0
Еврейская автономная область,2022,43703.0,43031.0,,,-672.0,3650.0,,-1287.0
Еврейская автономная область,2023,43031.0,42507.0,,,-524.0,3261.0,4160.0,-899.0
Забайкальский край,2018,340891.0,336535.0,,,-4356.0,29262.0,,-7421.0
Забайкальский край,2019,336535.0,337159.0,,,624.0,29083.0,,-5489.0
Забайкальский край,2020,337159.0,333445.0,,,-3714.0,24882.0,,-4090.0
Забайкальский край,2021,333445.0,326810.0,,,-6635.0,24225.0,,-5490.0
Забайкальский край,2022,307648.0,302468.0,,,-5180.0,23283.0,,-5472.0
Забайкальский край,2023,302468.0,297268.0,,,-5200.0,21613.0,26515.0,-4902.0
Ивановская область,2018,187919.0,184717.0,,,-3202.0,28667.0,,-3357.0
Ивановская область,2019,184717.0,182357.0,,,-2360.0,30819.0,,816.0
Ивановская область,2020,182357.0,179668.0,,,-2689.0,26408.0,,20.0
Ивановская область,2021,179668.0,176956.0,,,-2712.0,27887.0,,2680.0
Ивановская область,2022,166762.0,164000.0,,,-2762.0,26404.0,,-386.0
Ивановская область,2023,164000.0,161977.0,,,-2023.0,24096.0,24868.0,-772.0
Иркутская область,2018,510142.0,509739.0,,,-403.0,68130.0,,-5910.0
Иркутская область,2019,509739.0,524313.0,,,14574.0,59050.0,,-3275.0
Иркутская область,2020,524313.0,523825.0,,,-488.0,49222.0,,-7069.0
Иркутская область,2021,523825.0,519559.0,,,-4266.0,49305.0,,-2178.0
Иркутская область,2022,528933.0,527161.0,,,-1772.0,48710.0,,-10439.0
Иркутская область,2023,527161.0,526487.0,,,-674.0,46005.0,52056.0,-6051.0
Кабардино-Балкарская Республика,2018,414490.0,415217.0,,,727.0,11606.0,,-3368.0
Кабардино-Балкарская Республика,2019,415217.0,416257.0,,,1040.0,12705.0,,-573.0
Кабардино-Балкарская Республика,2020,416257.0,417117.0,,,860.0,11204.0,,-876.0
Кабардино-Балкарская Республика,2021,417117.0,417829.0,,,712.0,10324.0,,250.0
Кабардино-Балкарская Республика,2022,434893.0,435622.0,,,729.0,10901.0,,-3253.0
Кабардино-Балкарская Республика,2023,435622.0,437215.0,,,1593.0,10551.0,11485.0,-934.0
Калининградская область,2018,219477.0,223135.0,,,3658.0,47266.0,,9467.0
Калининградская область,2019,223135.0,226199.0,,,3064.0,53270.0,,12969.0
Калининградская область,2020,226199.0,226554.0,,,355.0,47432.0,,10681.0
Калининградская область,2021,226554.0,228616.0,,,2062.0,52778.0,,16080.0
Калининградская область,2022,239619.0,241413.0,,,1794.0,46391.0,,6241.0
Калининградская область,2023,241413.0,242685.0,,,1272.0,42216.0,35989.0,6227.0
Калужская область,2018,242894.0,242617.0,,,-277.0,44927.0,,1936.0
Калужская область,2019,242617.0,242055.0,,,-562.0,35934.0,,-1073.0
Калужская область,2020,242055.0,242217.0,,,162.0,39593.0,,6861.0
Калужская область,2021,242217.0,244171.0,,,1954.0,58255.0,,22652.0
Калужская область,2022,267934.0,269276.0,,,1342.0,55782.0,,4428.0
Калужская область,2023,269276.0,268940.0,,,-336.0,47660.0,44212.0,3448.0
Камчатский край,2018,68724.0,67962.0,,,-762.0,14837.0,,-702.0
Камчатский край,2019,67962.0,67409.0,,,-553.0,14192.0,,-1568.0
Камчатский край,2020,67409.0,66479.0,,,-930.0,13430.0,,-117.0
Камчатский край,2021,66479.0,65825.0,,,-654.0,14410.0,,2429.0
Камчатский край,2022,64546.0,63624.0,,,-922.0,12950.0,,-2963.0
Камчатский край,2023,63624.0,63022.0,,,-602.0,13245.0,12558.0,687.0
Карачаево-Черкесская Республика,2018,267082.0,266098.0,,,-984.0,10400.0,,-1559.0
Карачаево-Черкесская Республика,2019,266098.0,265897.0,,,-201.0,11328.0,,-866.0
Карачаево-Черкесская Республика,2020,265897.0,265712.0,,,-185.0,10934.0,,-236.0
Карачаево-Черкесская Республика,2021,265712.0,265045.0,,,-667.0,11987.0,,40.0
Карачаево-Черкесская Республика,2022,275180.0,274642.0,,,-538.0,11462.0,,-639.0
Карачаево-Черкесская Республика,2023,274642.0,274374.0,,,-268.0,11395.0,11998.0,-603.0
Кемеровская область,2018,378171.0,373345.0,,,-4826.0,74502.0,,-8413.0
Кемеровская область,2019,373345.0,370617.0,,,-2728.0,70729.0,,-2509.0
Кемеровская область,2020,370617.0,366997.0,,,-3620.0,60424.0,,-3754.0
Кемеровская область,2021,366997.0,362522.0,,,-4475.0,59504.0,,-3187.0
Кемеровская область,2022,349215.0,346044.0,,,-3171.0,59478.0,,-5176.0
Кемеровская область,2023,346044.0,342713.0,,,-3331.0,53753.0,57243.0,-3490.0
Кировская область,2018,298058.0,288799.0,,,-9259.0,49910.0,,-4705.0
Кировская область,2019,288799.0,280783.0,,,-8016.0,48157.0,,-2781.0
Кировская область,2020,280783.0,272610.0,,,-8173.0,41712.0,,-1537.0
Кировская область,2021,272610.0,263630.0,,,-8980.0,42213.0,,-1359.0
Кировская область,2022,253522.0,246683.0,,,-6839.0,42400.0,,-1050.0
Кировская область,2023,246683.0,240738.0,,,-5945.0,42456.0,41979.0,477.0
Костромская область,2018,178847.0,175739.0,,,-3108.0,23998.0,,-2777.0
Костромская область,2019,175739.0,172691.0,,,-3048.0,24190.0,,-306.0
Костромская область,2020,172691.0,169360.0,,,-3331.0,21591.0,,265.0
Костромская область,2021,169360.0,165230.0,,,-4130.0,18768.0,,28.0
Костромская область,2022,151450.0,148155.0,,,-3295.0,17134.0,,-799.0
Костромская область,2023,148155.0,144408.0,,,-3747.0,15242.0,16505.0,-1263.0
Краснодарский край,2018,2528252.0,2531790.0,,,3538.0,200628.0,,47570.0
Краснодарский край,2019,2531790.0,2533953.0,,,2163.0,183794.0,,35952.0
Краснодарский край,2020,2533953.0,2524593.0,,,-9360.0,168401.0,,33511.0
Краснодарский край,2021,2524593.0,2507532.0,,,-17061.0,176448.0,,40643.0
Краснодарский край,2022,2509723.0,2494525.0,,,-15198.0,155767.0,,11892.0
Краснодарский край,2023,2494525.0,2491777.0,,,-2748.0,165994.0,133498.0,32496.0
Красноярский край,2018,650380.0,645046.0,,,-5334.0,130994.0,,-278.0
Красноярский край,2019,645046.0,644028.0,,,-1018.0,119790.0,,-2778.0
Красноярский край,2020,644028.0,638845.0,,,-5183.0,115433.0,,1842.0
Красноярский край,2021,638845.0,629810.0,,,-9035.0,128021.0,,11896.0
Красноярский край,2022,587858.0,580837.0,,,-7021.0,129083.0,,999.0
Красноярский край,2023,580837.0,575868.0,,,-4969.0,129292.0,119636.0,9656.0
Курганская область,2018,322709.0,316194.0,,,-6515.0,29635.0,,-6488.0
Курганская область,2019,316194.0,312704.0,,,-3490.0,29829.0,,-2527.0
Курганская область,2020,312704.0,308472.0,,,-4232.0,28862.0,,-1636.0
Курганская область,2021,308472.0,301938.0,,,-6534.0,26408.0,,-3682.0
Курганская область,2022,278100.0,272576.0,,,-5524.0,25067.0,,-4461.0
Курганская область,2023,272576.0,268183.0,,,-4393.0,23816.0,25977.0,-2161.0
Курская область,2018,358357.0,352122.0,,,-6235.0,42892.0,,-1296.0
Курская область,2019,352122.0,347544.0,,,-4578.0,45278.0,,4283.0
Курская область,2020,347544.0,343740.0,,,-3804.0,35056.0,,2930.0
Курская область,2021,343740.0,338229.0,,,-5511.0,31727.0,,1698.0
Курская область,2022,339962.0,336265.0,,,-3697.0,31485.0,,-1707.0
Курская область,2023,336265.0,331395.0,,,-4870.0,30331.0,28640.0,1691.0
Ленинградская область,2018,656730.0,659012.0,,,2282.0,124177.0,,43741.0
Ленинградская область,2019,659012.0,615623.0,,,-43389.0,114462.0,,37881.0
Ленинградская область,2020,615623.0,618503.0,,,2880.0,102308.0,,31860.0
Ленинградская область,2021,618503.0,627752.0,,,9249.0,108021.0,,37972.0
Ленинградская область,2022,659103.0,666515.0,,,7412.0,105108.0,,31673.0
Ленинградская область,2023,666515.0,662229.0,,,-4286.0,92642.0,69543.0,23099.0
Липецкая область,2018,409948.0,405763.0,,,-4185.0,40998.0,,-409.0
Липецкая область,2019,405763.0,402963.0,,,-2800.0,40851.0,,1839.0
Липецкая область,2020,402963.0,399149.0,,,-3814.0,31690.0,,-339.0
Липецкая область,2021,399149.0,394744.0,,,-4405.0,30459.0,,258.0
Липецкая область,2022,420591.0,416900.0,,,-3691.0,27314.0,,-2739.0
Липецкая область,2023,416900.0,414607.0,,,-2293.0,22205.0,23948.0,-1743.0
Магаданская область,2018,5922.0,5543.0,,,-379.0,7083.0,,-2663.0
Магаданская область,2019,5543.0,5508.0,,,-35.0,7921.0,,-741.0
Магаданская область,2020,5508.0,5427.0,,,-81.0,6908.0,,-619.0
Магаданская область,2021,5427.0,5311.0,,,-116.0,6735.0,,-390.0
Магаданская область,2022,4920.0,4700.0,,,-220.0,6674.0,,-1045.0
Магаданская область,2023,4700.0,4709.0,,,9.0,6498.0,6910.0,-412.0
Московская область,2018,1379812.0,1408263.0,,,28451.0,378854.0,,105479.0
Московская область,2019,1408263.0,1432781.0,,,24518.0,373563.0,,110198.0
Московская область,2020,1432781.0,1412093.0,,,-20688.0,323077.0,,51250.0
Московская область,2021,1412093.0,1434807.0,,,22714.0,353038.0,,113041.0
Московская область,2022,1839024.0,1864950.0,,,25926.0,341723.0,,76714.0
Московская область,2023,1864950.0,1904783.0,,,39833.0,340889.0,259584.0,81305.0
Мурманская область,2018,57793.0,58088.0,,,295.0,39193.0,,-4402.0
Мурманская область,2019,58088.0,57997.0,,,-91.0,35299.0,,-4863.0
Мурманская область,2020,57997.0,57674.0,,,-323.0,29255.0,,-4459.0
Мурманская область,2021,57674.0,57580.0,,,-94.0,28239.0,,-2865.0
Мурманская область,2022,46030.0,45840.0,,,-190.0,28019.0,,-3420.0
Мурманская область,2023,45840.0,45803.0,,,-37.0,29097.0,28433.0,664.0
Ненецкий автономный округ,2018,11948.0,11721.0,,,-227.0,2422.0,,-392.0
Ненецкий автономный округ,2019,11721.0,11573.0,,,-148.0,2477.0,,77.0
Ненецкий автономный округ,2020,11573.0,11441.0,,,-132.0,2177.0,,129.0
Ненецкий автономный округ,2021,11441.0,11282.0,,,-159.0,2137.0,,136.0
Ненецкий автономный округ,2022,10688.0,10551.0,,,-137.0,2184.0,,-81.0
Ненецкий автономный округ,2023,10551.0,10642.0,,,91.0,2844.0,2073.0,771.0
Нижегородская область,2018,662213.0,656917.0,,,-5296.0,76120.0,,-3731.0
Нижегородская область,2019,656917.0,650386.0,,,-6531.0,81539.0,,6430.0
Нижегородская область,2020,650386.0,641719.0,,,-8667.0,70374.0,,1628.0
Нижегородская область,2021,641719.0,632860.0,,,-8859.0,67348.0,,4442.0
Нижегородская область,2022,623655.0,616282.0,,,-7373.0,63139.0,,-3177.0
Нижегородская область,2023,616282.0,610803.0,,,-5479.0,57234.0,57082.0,152.0
Новгородская область,2018,175990.0,172062.0,,,-3928.0,23165.0,,-1932.0
Новгородская область,2019,172062.0,169926.0,,,-2136.0,24316.0,,824.0
Новгородская область,2020,169926.0,167777.0,,,-2149.0,24590.0,,1929.0
Новгородская область,2021,167777.0,164961.0,,,-2816.0,23747.0,,2261.0
Новгородская область,2022,156795.0,154801.0,,,-1994.0,22073.0,,21.0
Новгородская область,2023,154801.0,153053.0,,,-1748.0,19468.0,18685.0,783.0
Новосибирская область,2018,584523.0,583214.0,,,-1309.0,90869.0,,8030.0
Новосибирская область,2019,583214.0,581815.0,,,-1399.0,81920.0,,10368.0
Новосибирская область,2020,581815.0,577870.0,,,-3945.0,72930.0,,2015.0
Новосибирская область,2021,577870.0,573712.0,,,-4158.0,79455.0,,13372.0
Новосибирская область,2022,568386.0,566489.0,,,-1897.0,75037.0,,8373.0
Новосибирская область,2023,566489.0,564090.0,,,-2399.0,69910.0,64951.0,4959.0
Омская область,2018,535749.0,528551.0,,,-7198.0,54605.0,,-12102.0
Омская область,2019,528551.0,521782.0,,,-6769.0,48945.0,,-12109.0
Омская область,2020,521782.0,515144.0,,,-6638.0,40901.0,,-10373.0
Омская область,2021,515144.0,506600.0,,,-8544.0,42402.0,,-7641.0
Омская область,2022,490059.0,482902.0,,,-7157.0,39219.0,,-9674.0
Омская область,2023,482902.0,476244.0,,,-6658.0,36585.0,41730.0,-5145.0
Оренбургская область,2018,788762.0,779478.0,,,-9284.0,45985.0,,-10294.0
Оренбургская область,2019,779478.0,770266.0,,,-9212.0,56302.0,,-237.0
Оренбургская область,2020,770266.0,760806.0,,,-9460.0,48446.0,,-624.0
Оренбургская область,2021,760806.0,749164.0,,,-11642.0,50227.0,,-40.0
Оренбургская область,2022,747051.0,739152.0,,,-7899.0,46061.0,,-5011.0
Оренбургская область,2023,739152.0,731938.0,,,-7214.0,41441.0,45046.0,-3605.0
Орловская область,2018,248337.0,245594.0,,,-2743.0,20991.0,,-2715.0
Орловская область,2019,245594.0,243697.0,,,-1897.0,19832.0,,-629.0
Орловская область,2020,243697.0,241255.0,,,-2442.0,14536.0,,-1037.0
Орловская область,2021,241255.0,238063.0,,,-3192.0,13184.0,,-969.0
Орловская область,2022,236708.0,233810.0,,,-2898.0,12969.0,,-2554.0
Орловская область,2023,233810.0,231679.0,,,-2131.0,12088.0,13558.0,-1470.0
Пензенская область,2018,419474.0,412715.0,,,-6759.0,33102.0,,-5818.0
Пензенская область,2019,412715.0,405653.0,,,-7062.0,31438.0,,-4501.0
Пензенская область,2020,405653.0,398782.0,,,-6871.0,25298.0,,-1483.0
Пензенская область,2021,398782.0,392669.0,,,-6113.0,24145.0,,-634.0
Пензенская область,2022,394111.0,389050.0,,,-5061.0,23847.0,,-3330.0
Пензенская область,2023,389050.0,384765.0,,,-4285.0,23880.0,24206.0,-326.0
Пермский край,2018,634879.0,630011.0,,,-4868.0,84283.0,,-6508.0
Пермский край,2019,630011.0,626269.0,,,-3742.0,76555.0,,-3763.0
Пермский край,2020,626269.0,621709.0,,,-4560.0,65681.0,,-5030.0
Пермский край,2021,621709.0,616412.0,,,-5297.0,69223.0,,-3335.0
Пермский край,2022,614392.0,610075.0,,,-4317.0,63756.0,,-5024.0
Пермский край,2023,610075.0,604047.0,,,-6028.0,61608.0,63835.0,-2227.0
Приморский край,2018,435943.0,430268.0,,,-5675.0,77913.0,,-4654.0
Приморский край,2019,430268.0,429093.0,,,-1175.0,80441.0,,679.0
Приморский край,2020,429093.0,424448.0,,,-4645.0,64699.0,,-6215.0
Приморский край,2021,424448.0,418954.0,,,-5494.0,67999.0,,-310.0
Приморский край,2022,396576.0,392705.0,,,-3871.0,64529.0,,-10512.0
Приморский край,2023,392705.0,389778.0,,,-2927.0,60136.0,63994.0,-3858.0
Псковская область,2018,185403.0,181866.0,,,-3537.0,29218.0,,-1859.0
Псковская область,2019,181866.0,182364.0,,,498.0,32140.0,,1735.0
Псковская область,2020,182364.0,180239.0,,,-2125.0,28164.0,,1088.0
Псковская область,2021,180239.0,177013.0,,,-3226.0,25843.0,,1438.0
Псковская область,2022,173682.0,171196.0,,,-2486.0,21969.0,,-2587.0
Псковская область,2023,171196.0,169669.0,,,-1527.0,21804.0,22605.0,-801.0
