region,year,invest_total_mln_rub,sports_facilities_count,sports_facilities_per_10k_rural_pop,sports_schools_count,retail_shops_count,retail_shops_per_10k_rural_pop,catering_units_count,catering_units_per_10k_rural_pop,service_units_count,service_units_per_10k_rural_pop,household_service_points_count,household_service_points_per_10k_rural_pop,post_offices_count,post_offices_per_10k_rural_pop,housing_input_total_thousand_m2,housing_input_individual_share_percent,waste_removal_objects_count,container_sites_count,length_streets_total_km,length_streets_hard_surface_km,length_local_roads_km,length_hard_surface_roads_km,natural_resource_enterprises_count,natural_resource_enterprises_per_10k_rural_pop,fixed_assets_total_mln_rub,fixed_assets_per_capita_rub,housing_stock_total,housing_stock_per_capita,infrastructure_stock_total,infrastructure_stock_per_capita,health_facilities_count,health_facilities_per_10k_rural_pop,tourist_beds_count,tourist_beds_per_10k_rural_pop
01000000000 - Алтайский край,2023,,,,,,,,,,,,,,,,,,,,,,,375.0,92.0,,,,,,,,,,
03000000000 - Краснодарский край,2023,,,,,,,,,,,,,,,,,,,,,,,746.0,714.0,,,,,,,,,,
04000000000 - Красноярский край,2023,,,,,,,,,,,,,,,,,,,,,,,355.0,228.0,,,,,,,,,,
05000000000 - Приморский край,2023,,,,,,,,,,,,,,,,,,,,,,,99.0,71.0,,,,,,,,,,
08000000000 - Хабаровский край,2023,,,,,,,,,,,,,,,,,,,,,,,194.0,129.0,,,,,,,,,,
10000000000 - Амурская область,2023,,,,,,,,,,,,,,,,,,,,,,,74.0,12.0,,,,,,,,,,
11000000000 - Архангельская область,2023,,,,,,,,,,,,,,,,,,,,,,,43.0,13.0,,,,,,,,,,
11001000000 - Архангельская область (кроме Ненецкого автономного округа),2023,,,,,,,,,,,,,,,,,,,,,,,25.0,2.0,,,,,,,,,,
11100000000 - Ненецкий автономный округ (Архангельская область),2023,,,,,,,,,,,,,,,,,,,,,,,18.0,11.0,,,,,,,,,,
12000000000 - Астраханская область,2023,,,,,,,,,,,,,,,,,,,,,,,161.0,29.0,,,,,,,,,,
14000000000 - Белгородская область,2023,,,,,,,,,,,,,,,,,,,,,,,222.0,110.0,,,,,,,,,,
15000000000 - Брянская область,2023,,,,,,,,,,,,,,,,,,,,,,,165.0,60.0,,,,,,,,,,
17000000000 - Владимирская область,2023,,,,,,,,,,,,,,,,,,,,,,,132.0,90.0,,,,,,,,,,
18000000000 - Волгоградская область,2023,,,,,,,,,,,,,,,,,,,,,,,279.0,84.0,,,,,,,,,,
19000000000 - Вологодская область,2023,,,,,,,,,,,,,,,,,,,,,,,43.0,18.0,,,,,,,,,,
20000000000 - Воронежская область,2023,,,,,,,,,,,,,,,,,,,,,,,327.0,81.0,,,,,,,,,,
24000000000 - Ивановская область,2023,,,,,,,,,,,,,,,,,,,,,,,98.0,58.0,,,,,,,,,,
25000000000 - Иркутская область,2023,,,,,,,,,,,,,,,,,,,,,,,404.0,290.0,,,,,,,,,,
26000000000 - Республика Ингушетия,2023,,,,,,,,,,,,,,,,,,,,,,,46.0,38.0,,,,,,,,,,
28000000000 - Тверская область,2023,,,,,,,,,,,,,,,,,,,,,,,72.0,50.0,,,,,,,,,,
29000000000 - Калужская область,2023,,,,,,,,,,,,,,,,,,,,,,,131.0,53.0,,,,,,,,,,
30000000000 - Камчатский край,2023,,,,,,,,,,,,,,,,,,,,,,,57.0,36.0,,,,,,,,,,
32000000000 - Кемеровская область - Кузбасс,2023,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,
33000000000 - Кировская область,2023,,,,,,,,,,,,,,,,,,,,,,,177.0,64.0,,,,,,,,,,
34000000000 - Костромская область,2023,,,,,,,,,,,,,,,,,,,,,,,150.0,66.0,,,,,,,,,,
35000000000 - Республика Крым,2023,,,,,,,,,,,,,,,,,,,,,,,292.0,203.0,,,,,,,,,,
36000000000 - Самарская область,2023,,,,,,,,,,,,,,,,,,,,,,,128.0,4.0,,,,,,,,,,
37000000000 - Курганская область,2023,,,,,,,,,,,,,,,,,,,,,,,24.0,,,,,,,,,,,
38000000000 - Курская область,2023,,,,,,,,,,,,,,,,,,,,,,,125.0,82.0,,,,,,,,,,
41000000000 - Ленинградская область,2023,,,,,,,,,,,,,,,,,,,,,,,168.0,85.0,,,,,,,,,,
42000000000 - Липецкая область,2023,,,,,,,,,,,,,,,,,,,,,,,267.0,152.0,,,,,,,,,,
47000000000 - Мурманская область,2023,,,,,,,,,,,,,,,,,,,,,,,13.0,9.0,,,,,,,,,,
49000000000 - Новгородская область,2023,,,,,,,,,,,,,,,,,,,,,,,48.0,16.0,,,,,,,,,,
50000000000 - Новосибирская область,2023,,,,,,,,,,,,,,,,,,,,,,,490.0,174.0,,,,,,,,,,
52000000000 - Омская область,2023,,,,,,,,,,,,,,,,,,,,,,,441.0,179.0,,,,,,,,,,
53000000000 - Оренбургская область,2023,,,,,,,,,,,,,,,,,,,,,,,459.0,258.0,,,,,,,,,,
54000000000 - Орловская область,2023,,,,,,,,,,,,,,,,,,,,,,,106.0,23.0,,,,,,,,,,
56000000000 - Пензенская область,2023,,,,,,,,,,,,,,,,,,,,,,,72.0,43.0,,,,,,,,,,
58000000000 - Псковская область,2023,,,,,,,,,,,,,,,,,,,,,,,21.0,2.0,,,,,,,,,,
60000000000 - Ростовская область,2023,,,,,,,,,,,,,,,,,,,,,,,740.0,617.0,,,,,,,,,,
61000000000 - Рязанская область,2023,,,,,,,,,,,,,,,,,,,,,,,161.0,87.0,,,,,,,,,,
63000000000 - Саратовская область,2023,,,,,,,,,,,,,,,,,,,,,,,349.0,212.0,,,,,,,,,,
65000000000 - Свердловская область,2023,,,,,,,,,,,,,,,,,,,,,,,55.0,46.0,,,,,,,,,,
66000000000 - Смоленская область,2023,,,,,,,,,,,,,,,,,,,,,,,134.0,58.0,,,,,,,,,,
68000000000 - Тамбовская область,2023,,,,,,,,,,,,,,,,,,,,,,,241.0,30.0,,,,,,,,,,
69000000000 - Томская область,2023,,,,,,,,,,,,,,,,,,,,,,,200.0,66.0,,,,,,,,,,
70000000000 - Тульская область,2023,,,,,,,,,,,,,,,,,,,,,,,117.0,42.0,,,,,,,,,,
71000000000 - Тюменская область,2023,,,,,,,,,,,,,,,,,,,,,,,252.0,52.0,,,,,,,,,,
71001000000 - Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа),2023,,,,,,,,,,,,,,,,,,,,,,,163.0,19.0,,,,,,,,,,
71100000000 - Ханты-Мансийский автономный округ - Югра (Тюменская область),2023,,,,,,,,,,,,,,,,,,,,,,,89.0,33.0,,,,,,,,,,
73000000000 - Ульяновская область,2023,,,,,,,,,,,,,,,,,,,,,,,167.0,43.0,,,,,,,,,,
75000000000 - Челябинская область,2023,,,,,,,,,,,,,,,,,,,,,,,472.0,358.0,,,,,,,,,,
76000000000 - Забайкальский край,2023,,,,,,,,,,,,,,,,,,,,,,,255.0,149.0,,,,,,,,,,
77000000000 - Чукотский автономный округ,2023,,,,,,,,,,,,,,,,,,,,,,,17.0,2.0,,,,,,,,,,
78000000000 - Ярославская область,2023,,,,,,,,,,,,,,,,,,,,,,,199.0,93.0,,,,,,,,,,
79000000000 - Республика Адыгея (Адыгея),2023,,,,,,,,,,,,,,,,,,,,,,,78.0,67.0,,,,,,,,,,
80000000000 - Республика Башкортостан,2023,,,,,,,,,,,,,,,,,,,,,,,826.0,391.0,,,,,,,,,,
81000000000 - Республика Бурятия,2023,,,,,,,,,,,,,,,,,,,,,,,316.0,235.0,,,,,,,,,,
82000000000 - Республика Дагестан,2023,,,,,,,,,,,,,,,,,,,,,,,636.0,573.0,,,,,,,,,,
83000000000 - Кабардино-Балкарская Республика,2023,,,,,,,,,,,,,,,,,,,,,,,142.0,11.0,,,,,,,,,,
84000000000 - Республика Алтай,2023,,,,,,,,,,,,,,,,,,,,,,,136.0,37.0,,,,,,,,,,
85000000000 - Республика Калмыкия,2023,,,,,,,,,,,,,,,,,,,,,,,91.0,67.0,,,,,,,,,,
86000000000 - Республика Карелия,2023,,,,,,,,,,,,,,,,,,,,,,,80.0,19.0,,,,,,,,,,
87000000000 - Республика Коми,2023,,,,,,,,,,,,,,,,,,,,,,,158.0,83.0,,,,,,,,,,
88000000000 - Республика Марий Эл,2023,,,,,,,,,,,,,,,,,,,,,,,156.0,67.0,,,,,,,,,,
89000000000 - Республика Мордовия,2023,,,,,,,,,,,,,,,,,,,,,,,112.0,45.0,,,,,,,,,,
90000000000 - Республика Северная Осетия-Алания,2023,,,,,,,,,,,,,,,,,,,,,,,93.0,85.0,,,,,,,,,,
91000000000 - Карачаево-Черкесская Республика,2023,,,,,,,,,,,,,,,,,,,,,,,103.0,82.0,,,,,,,,,,
92000000000 - Республика Татарстан (Татарстан),2023,,,,,,,,,,,,,,,,,,,,,,,891.0,655.0,,,,,,,,,,
93000000000 - Республика Тыва,2023,,,,,,,,,,,,,,,,,,,,,,,151.0,118.0,,,,,,,,,,
95000000000 - Республика Хакасия,2023,,,,,,,,,,,,,,,,,,,,,,,143.0,70.0,,,,,,,,,,
96000000000 - Чеченская Республика,2023,,,,,,,,,,,,,,,,,,,,,,,293.0,292.0,,,,,,,,,,
98000000000 - Республика Саха (Якутия),2023,,,,,,,,,,,,,,,,,,,,,,,470.0,289.0,,,,,,,,,,
99000000000 - Еврейская автономная область,2023,,,,,,,,,,,,,,,,,,,,,,,36.0,23.0,,,,,,,,,,
Алтайский край,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289.0,5892.0
Алтайский край,2022,577071.0,3328.0,3205.0,36.0,,,127.0,4699.0,,,31.0,1.0,1494.0,1454.0,216485.0,,1415.55,183.97,20163.2,3512.1,31059.8,15077.8,388.0,93.0,42.0,597.0,1252.0,23278.0,454.0,8172.0,1074.0,,295.0,5796.0
Алтайский край,2023,553333.0,,,,,,,,,,,,,,,,,,,,31078.8,15083.6,,,42.0,597.0,1252.0,23278.0,454.0,8172.0,,,330.0,6803.0
Алтайский край,2024,656641.0,3303.0,3184.0,35.0,,,,,,,12.0,1.0,,,,,1447.2788,170.6622,20057.8,4155.56,30039.4,13875.0,366.0,25368.0,,,,,,,1048.0,,334.0,7095.0
Амурская область,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,412.0
Амурская область,2022,790392.0,1216.0,1191.0,8.0,,,50.0,1638.0,,,6.0,,515.0,435.0,146303.0,,487.17,108.03,4536.9,1981.5,5743.7,3405.3,129.0,37.0,149.0,1217.0,1785.0,59175.0,744.0,33741.0,357.0,,19.0,315.0
Амурская область,2023,92982.0,,,,,,,,,,,,,,,,,,,,5026.4,3408.1,,,149.0,1217.0,1785.0,59175.0,744.0,33741.0,,,52.0,606.0
Амурская область,2024,209854.0,1338.0,1304.0,9.0,,,,,,,23.0,2.0,,,,,699.0617,144.526,4887.5,2304.163,4966.6,3325.1,55.0,2083.0,,,,,,,347.0,,61.0,784.0
Архангельская область,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,1134.0
Архангельская область,2022,342896.0,922.0,821.0,8.0,,,27.0,1049.0,,,37.0,4.0,3316.0,2680.0,129785.0,,626.78,93.45,5689.0,3004.6,9749.7,3196.1,46.0,13.0,42.0,555.0,1828.0,23274.0,750.0,9503.0,550.0,,48.0,990.0
Архангельская область,2023,89438.0,,,,,,,,,,,,,,,,,,,,9746.1,3187.5,,,42.0,555.0,1828.0,23274.0,750.0,9503.0,,,92.0,1558.0
Архангельская область,2024,48354.0,913.0,807.0,8.0,,,,,,,39.0,1.0,,,,,782.65,90.48,6071.9,3168.8,9618.3,3195.7,34.0,1645.0,,,,,,,524.0,,94.0,1617.0
Архангельская область (кроме Hенецкого автономного округа),2022,,,,,,,,,,,,,,,,,,,,,,,,,30.0,452.0,1547.0,20418.0,639.0,7800.0,,,,
Архангельская область (кроме Hенецкого автономного округа),2023,,,,,,,,,,,,,,,,,,,,,,,,,30.0,452.0,1547.0,20418.0,639.0,7800.0,,,,
Архангельская область (кроме Ненецкого автономного округа),2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.0,
Архангельская область (кроме Ненецкого автономного округа),2022,309185.0,870.0,798.0,8.0,,,26.0,999.0,,,26.0,3.0,3284.0,2643.0,120415.0,,587.98,88.73,5532.2,2883.4,9684.6,3168.8,29.0,2.0,,,,,,,513.0,,46.0,
Архангельская область (кроме Ненецкого автономного округа),2023,42095.0,,,,,,,,,,,,,,,,,,,,9681.0,3160.2,,,,,,,,,,,86.0,1494.0
Архангельская область (кроме Ненецкого автономного округа),2024,13430.0,863.0,784.0,8.0,,,,,,,28.0,1.0,,,,,758.0,86.84,5887.8,3016.3,9553.2,3167.9,16.0,1055.0,,,,,,,488.0,,85.0,1543.0
Астраханская область,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.0,2873.0
Астраханская область,2022,45632.0,668.0,655.0,4.0,,,63.0,1799.0,,,24.0,1.0,347.0,320.0,91772.0,,603.19,65.62,3139.3,977.5,2767.6,777.6,160.0,29.0,42.0,269.0,814.0,6302.0,380.0,2716.0,242.0,,170.0,2894.0
Астраханская область,2023,378435.0,,,,,,,,,,,,,,,,,,,,3029.3,904.9,,,42.0,269.0,814.0,6302.0,380.0,2716.0,,,216.0,3392.0
Астраханская область,2024,524748.0,674.0,661.0,4.0,,,,,,,31.0,,,,,,534.9045,62.9228,3262.9,1061.05,3050.8,913.2,161.0,11147.0,,,,,,,245.0,,240.0,3888.0
Белгородская область,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,507.0
Белгородская область,2022,525815.0,3195.0,3110.0,15.0,,,134.0,2634.0,,,17.0,3.0,1487.0,1313.0,473329.0,,1603.11,459.81,12501.3,9106.3,10590.9,9054.6,221.0,112.0,12.0,486.0,218.0,21440.0,61.0,13970.0,649.0,,18.0,509.0
Белгородская область,2023,273363.0,,,,,,,,,,,,,,,,,,,,11746.9,10208.1,,,12.0,486.0,218.0,21440.0,61.0,13970.0,,,65.0,1827.0
Белгородская область,2024,343171.0,3139.0,3060.0,14.0,,,,,,,23.0,4.0,,,,,1534.264,317.1366,12036.4,9647.448,10814.1,9597.4,217.0,8986.0,,,,,,,677.0,,72.0,1990.0
Брянская область,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,1160.0
Брянская область,2022,241226.0,1452.0,1410.0,14.0,,,31.0,888.0,,,11.0,2.0,2419.0,1981.0,169954.0,,750.54,130.79,8931.2,3842.8,7193.1,2795.5,171.0,60.0,30.0,271.0,492.0,10880.0,255.0,4604.0,651.0,,46.0,1453.0
Брянская область,2023,179951.0,,,,,,,,,,,,,,,,,,,,8490.5,3415.5,,,30.0,271.0,492.0,10880.0,255.0,4604.0,,,59.0,1600.0
Брянская область,2024,228052.0,1251.0,1217.0,12.0,,,,,,,12.0,,,,,,957.2352,135.0419,8589.6,4030.9,8583.0,3443.0,165.0,4671.0,,,,,,,645.0,,58.0,1580.0
Владимирская область,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.0,3014.0
Владимирская область,2022,686936.0,1240.0,1106.0,2.0,,,40.0,1779.0,,,12.0,2.0,2312.0,1502.0,234121.0,,1053.38,125.27,5682.6,4732.9,6868.0,3012.5,139.0,98.0,30.0,315.0,718.0,7781.0,356.0,2638.0,388.0,,78.0,3170.0
Владимирская область,2023,265540.0,,,,,,,,,,,,,,,,,,,,7060.1,3448.9,,,30.0,315.0,718.0,7781.0,356.0,2638.0,,,90.0,3509.0
Владимирская область,2024,262692.0,1219.0,1102.0,2.0,,,,,,,10.0,2.0,,,,,1694.75,288.2043,5638.9,4726.909,7136.5,3523.2,127.0,6797.0,,,,,,,388.0,,95.0,3631.0
Волгоградская область,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141.0,3768.0
Волгоградская область,2022,521658.0,2026.0,1964.0,16.0,,,171.0,5602.0,,,21.0,1.0,1340.0,1217.0,89083.0,,1411.2,120.53,15453.5,7050.9,24009.5,4136.4,274.0,85.0,21.0,395.0,786.0,16586.0,303.0,5856.0,852.0,,139.0,3774.0
Волгоградская область,2023,385736.0,,,,,,,,,,,,,,,,,,,,26325.0,4283.1,,,21.0,395.0,786.0,16586.0,303.0,5856.0,,,180.0,4473.0
Волгоградская область,2024,410013.0,2046.0,1981.0,16.0,,,,,,,20.0,1.0,,,,,1163.5803,103.7847,16335.3,7315.55,29311.8,4975.2,273.0,11429.0,,,,,,,850.0,,195.0,4709.0
Вологодская область,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.0,2287.0
Вологодская область,2022,671976.0,911.0,800.0,7.0,,,45.0,2072.0,,,15.0,2.0,6593.0,5076.0,163343.0,,618.2,222.03,9054.1,7224.4,14880.6,4500.0,200.0,81.0,18.0,317.0,408.0,10265.0,169.0,3607.0,537.0,,107.0,2330.0
Вологодская область,2023,80313.0,,,,,,,,,,,,,,,,,,,,14376.5,3838.1,,,18.0,317.0,408.0,10265.0,169.0,3607.0,,,118.0,2516.0
Вологодская область,2024,51963.0,1005.0,926.0,9.0,,,,,,,30.0,4.0,,,,,331.0567,90.9262,9392.2,7804.084,14242.8,4010.7,28.0,2010.0,,,,,,,561.0,,132.0,2747.0
Воронежская область,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.0,2212.0
Воронежская область,2022,730649.0,3286.0,3213.0,27.0,,,86.0,1826.0,,,80.0,6.0,1545.0,1455.0,855031.0,,2164.16,462.46,15759.8,10418.8,16421.5,8711.8,327.0,89.0,18.0,454.0,500.0,15844.0,309.0,8531.0,815.0,,80.0,2384.0
Воронежская область,2023,650506.0,,,,,,,,,,,,,,,,,,,,16396.1,9378.7,,,18.0,454.0,500.0,15844.0,309.0,8531.0,,,101.0,2933.0
Воронежская область,2024,586082.0,3303.0,3235.0,27.0,,,,,,,73.0,4.0,,,,,2211.5846,422.2841,16343.3,11631.026,16358.9,9789.5,313.0,17002.0,,,,,,,836.0,,119.0,3327.0
Еврейская автономная область,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,97.0
Еврейская автономная область,2022,14922.0,262.0,244.0,6.0,,,,,,,1.0,,88.0,81.0,12837.0,,117.36,40.43,1077.8,357.2,1294.2,1194.7,37.0,23.0,2.0,89.0,42.0,3986.0,19.0,2280.0,82.0,,7.0,99.0
Еврейская автономная область,2023,7954.0,,,,,,,,,,,,,,,,,,,,1334.4,1278.7,,,2.0,89.0,42.0,3986.0,19.0,2280.0,,,12.0,421.0
Еврейская автономная область,2024,27187.0,283.0,269.0,10.0,,,,,,,6.0,1.0,,,,,109.7904,39.8492,1037.1,364.584,1336.1,1280.5,35.0,1403.0,,,,,,,83.0,,12.0,423.0
Забайкальский край,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,1133.0
Забайкальский край,2022,293761.0,1009.0,941.0,53.0,,,24.0,980.0,,,42.0,2.0,705.0,629.0,48652.0,,461.75,86.08,7153.4,1183.8,11826.7,4605.8,303.0,199.0,19.0,380.0,481.0,11737.0,235.0,4295.0,570.0,,63.0,1230.0
Забайкальский край,2023,63919.0,,,,,,,,,,,,,,,,,,,,11775.8,4932.1,,,19.0,380.0,481.0,11737.0,235.0,4295.0,,,119.0,2453.0
Забайкальский край,2024,143311.0,1043.0,979.0,53.0,,,,,,,35.0,2.0,,,,,361.1864,100.111,9124.0,1401.019,11913.5,4972.2,225.0,8580.0,,,,,,,542.0,,132.0,2779.0
Ивановская область,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0,1332.0
Ивановская область,2022,187000.0,667.0,590.0,3.0,,,13.0,391.0,,,8.0,1.0,2578.0,1667.0,190828.0,,422.94,83.39,3399.1,1826.9,5686.8,2046.4,99.0,59.0,26.0,69.0,407.0,2275.0,182.0,623.0,289.0,,22.0,1010.0
Ивановская область,2023,173641.0,,,,,,,,,,,,,,,,,,,,5777.1,2090.6,,,26.0,69.0,407.0,2275.0,182.0,623.0,,,26.0,1278.0
Ивановская область,2024,215708.0,715.0,637.0,3.0,,,,,,,7.0,,,,,,579.647,95.505,3561.2,2174.714,5803.0,2100.3,95.0,3489.0,,,,,,,322.0,,27.0,1330.0
Иркутская область,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141.0,3159.0
Иркутская область,2022,5606148.0,1377.0,1296.0,39.0,,,78.0,2284.0,,,16.0,1.0,1301.0,746.0,652933.0,,772.17,967.77,9686.2,4951.3,10738.0,6952.1,397.0,292.0,6.0,955.0,181.0,14909.0,77.0,6994.0,741.0,,151.0,3349.0
Иркутская область,2023,850673.0,,,,,,,,,,,,,,,,,,,,10894.2,7222.1,,,6.0,955.0,181.0,14909.0,77.0,6994.0,,,214.0,5799.0
Иркутская область,2024,835412.0,1714.0,1605.0,46.0,,,,,,,54.0,3.0,,,,,2244.6931,1077.0977,31765.4,9591.612,10513.4,7223.7,404.0,20232.0,,,,,,,776.0,,223.0,6061.0
Кабардино-Балкарская Республика,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.0,2655.0
Кабардино-Балкарская Республика,2022,131800.0,638.0,622.0,30.0,,,16.0,382.0,,,26.0,1.0,163.0,160.0,208508.0,,333.74,92.76,4346.1,1590.3,5265.5,3395.4,143.0,10.0,20.0,316.0,457.0,7076.0,281.0,3613.0,146.0,,126.0,2953.0
Кабардино-Балкарская Республика,2023,591400.0,,,,,,,,,,,,,,,,,,,,5390.8,3443.9,,,20.0,316.0,457.0,7076.0,281.0,3613.0,,,157.0,3153.0
Кабардино-Балкарская Республика,2024,76771.0,635.0,604.0,24.0,,,,,,,31.0,1.0,,,,,550.6488,226.4962,4576.7,1653.46,5647.5,3716.4,143.0,16546.0,,,,,,,147.0,,164.0,3358.0
Калининградская область,2022,483791.0,546.0,538.0,,,,24.0,529.0,,,,,1065.0,950.0,389830.0,,117.05,22.71,2198.9,933.6,2898.1,1839.9,,,22.0,75.0,841.0,2037.0,369.0,750.0,251.0,,,
Калининградская область,2023,,,,,,,,,,,,,,,,,,,,,2798.7,1714.8,,,22.0,75.0,841.0,2037.0,369.0,750.0,,,91.0,1710.0
Калининградская область,2024,,544.0,526.0,1.0,,,,,,,6.0,,,,,,16.2,4.1,2306.2,1085.94,2824.4,1718.0,,,,,,,,,263.0,,102.0,1940.0
Калужская область,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.0,2711.0
Калужская область,2022,283852.0,829.0,793.0,24.0,,,20.0,630.0,,,4.0,1.0,2760.0,2133.0,154863.0,,958.33,171.31,5063.0,2716.0,8857.3,3482.3,133.0,53.0,21.0,312.0,371.0,9025.0,211.0,4590.0,361.0,,75.0,2674.0
Калужская область,2023,338405.0,,,,,,,,,,,,,,,,,,,,9295.1,3712.9,,,21.0,312.0,371.0,9025.0,211.0,4590.0,,,88.0,2761.0
Калужская область,2024,377910.0,903.0,857.0,19.0,,,,,,,6.0,1.0,,,,,913.9546,143.9625,5471.6,3157.81,9402.7,3771.3,130.0,5235.0,,,,,,,379.0,,96.0,2848.0
Камчатский край,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,884.0
Камчатский край,2022,628066.0,241.0,230.0,7.0,,,16.0,272.0,,,2.0,1.0,68.0,77.0,31599.0,,179.69,42.04,614.0,349.9,600.8,436.4,57.0,37.0,69.0,435.0,997.0,12865.0,524.0,6565.0,67.0,,33.0,882.0
Камчатский край,2023,430273.0,,,,,,,,,,,,,,,,,,,,651.9,437.6,,,69.0,435.0,997.0,12865.0,524.0,6565.0,,,45.0,1104.0
Камчатский край,2024,519761.0,284.0,270.0,8.0,,,,,,,2.0,1.0,,,,,255.376,56.242,634.8,384.1,669.5,445.3,50.0,2416.0,,,,,,,71.0,,50.0,1244.0
Карачаево-Черкесская Республика,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,1473.0
Карачаево-Черкесская Республика,2022,4352.0,364.0,350.0,21.0,,,10.0,284.0,,,2.0,,126.0,114.0,31278.0,,328.79,75.83,3657.2,873.3,4084.0,2417.9,107.0,84.0,1.0,239.0,27.0,6455.0,10.0,2526.0,124.0,,88.0,2186.0
Карачаево-Черкесская Республика,2023,40508.0,,,,,,,,,,,,,,,,,,,,4264.6,2522.1,,,1.0,239.0,27.0,6455.0,10.0,2526.0,,,136.0,3324.0
Карачаево-Черкесская Республика,2024,100296.0,374.0,360.0,22.0,,,,,,,6.0,1.0,,,,,421.5396,98.204,3868.4,1152.86,4276.3,2524.4,103.0,8987.0,,,,,,,141.0,,159.0,3766.0
Кемеровская область,2022,1025348.0,2182.0,2135.0,22.0,,,21.0,549.0,,,22.0,5.0,799.0,763.0,247103.0,,865.71,167.99,8744.5,4974.7,,,,,9.0,304.0,,7480.0,99.0,3286.0,586.0,,,
Кемеровская область,2023,777.0,,,,,,,,,,,,,,,,,,,,,,,,9.0,304.0,,7480.0,99.0,3286.0,,,,
Кемеровская область,2024,934.0,2146.0,2087.0,17.0,,,,,,,33.0,2.0,,,,,1172.6287,268.4422,8655.0,5047.82,,,,,,,,,,,537.0,,,
Кемеровская область - Кузбасс,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,593.0
Кемеровская область - Кузбасс,2022,,,,,,,,,,,,,,,,,,,,,8762.3,7481.1,25.0,20.0,,,128.0,,,,,,11.0,432.0
